threshold,fn,fp,tp,tn
0.88,51,4,3,87
0.89,51,4,3,87
0.8900984525680542,51,4,3,87
0.8901990056037903,52,4,2,87
0.9,52,3,2,88
0.9055286049842834,52,3,2,88
0.9077683091163635,53,3,1,88
0.91,53,2,1,89
0.92,53,2,1,89
0.9230867624282837,53,2,1,89
0.9282710552215576,53,1,1,90
0.93,53,0,1,91
0.9325636029243469,53,0,1,91
0.94,54,0,0,91
0.95,54,0,0,91
0.96,54,0,0,91
0.97,54,0,0,91
0.98,54,0,0,91
0.99,54,0,0,91
1.0,54,0,0,91
